nodeID, degree
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
